sygma_id,doi
1,10.3390/e21040350
2,10.3389/fnhum.2019.00105
3,10.1371/journal.pbio.2006405
4,10.3389/fnana.2019.00035
5,10.3389/fnins.2019.00231
6,10.1109/tbcas.2019.2906401
7,10.1016/j.media.2019.03.001
8,10.7554/elife.43464
9,10.1098/rstb.2018.0025
10,10.3389/fnana.2019.00028
11,10.3389/fncel.2019.00084
12,10.1016/j.neuroimage.2019.02.055
13,10.3389/fnbot.2019.00009
14,10.1371/journal.pcbi.1006729
15,10.1007/s00213-019-05189-0
16,10.1016/j.cub.2019.01.077
17,10.3389/fneur.2019.00165
18,10.3389/fnsys.2019.00008
19,10.1038/sdata.2019.28
20,10.1088/1741-2552/ab03a1
21,10.1073/pnas.1814504116
22,10.1371/journal.pcbi.1006805
23,10.1038/s41467-019-08796-9
24,10.1073/pnas.1805561116
25,10.1109/access.2019.2900122
26,10.3389/fnhum.2019.00044
27,10.1002/mds.27628
28,10.1038/s41598-019-38506-w
29,10.1016/j.celrep.2019.01.074
30,10.3389/fncel.2019.00021
31,10.1038/s41467-019-08550-1
32,10.1038/s41467-019-08500-x
33,10.1016/j.conb.2018.09.002
34,10.1109/empdp.2019.8671627
35,10.1126/sciadv.aat7603
36,10.1016/j.neuroimage.2018.10.070
37,10.1016/j.neuron.2019.01.005
38,10.1016/j.clinph.2018.10.021
39,10.1109/empdp.2019.8671630
40,10.1109/empdp.2019.8671560
41,10.1038/s41380-019-0358-8
42,10.1016/j.neuroimage.2019.01.024
43,10.1016/j.pneurobio.2019.01.004
44,10.1523/jneurosci.1985-18.2019
45,10.3390/mps2010011
46,10.1155/2019/4862157
47,10.1007/978-3-030-00817-8_16
48,10.1002/hbm.24524
49,10.1001/jamapsychiatry.2018.4126
50,10.1093/sleep/zsz016
51,10.1007/s00429-019-01828-6
52,10.3389/fnsys.2018.00068
53,10.3389/fncom.2018.00108
54,10.1093/cercor/bhy322
55,10.1080/00207144.2019.1553765
56,10.1016/j.neunet.2018.10.003
57,10.3389/fninf.2018.00090
58,10.3389/fpsyt.2018.00595
59,10.3389/fninf.2018.00092
60,10.7554/elife.38852
61,10.3389/fnana.2018.00106
62,10.7554/elife.41714
63,10.1523/eneuro.0142-18.2018
64,10.1093/cercor/bhy245
65,10.3389/fnins.2018.00913
66,10.1038/s41598-018-36087-8
67,10.1002/cmdc.201800647
68,10.1007/s00429-018-1808-9
69,10.1017/s1062798718000534
